id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_game_data,access.game.data,game.model_game_data,,1,1,1,1
access_lottery_draw,access.lottery.draw,game.model_lottery_draw,,1,1,1,1
access_lottery_wheel,access.lottery.wheel,game.model_lottery_wheel,,1,1,1,1
access_game_wheel_data,access.game.wheel.data,game.model_game_wheel_data,,1,1,1,1
access_moncash_api,access.moncash.api,game.model_moncash_api,,1,1,1,1
access_customer_transaction,access.customer.transaction,game.model_customer_transaction,,1,1,1,1
access_withdraw_request,access.withdraw.request,game.model_withdraw_request,,1,1,1,1
access_process_request,access.process.request,game.model_process_request,,1,1,1,1
access_bolet_lottery_draw,access.bolet.lottery.draw,game.model_bolet_lottery_draw,,1,1,1,1
access_bolet_game_data,access.bolet.game.data,game.model_bolet_game_data,,1,1,1,1

